Year,Rnd,DT,OvPck,FrRnd,RdPck,Tm,Signed,Bonus,Name,Pos,WAR,G,AB,HR,BA,OPS,GP,W,L,ERA,WHIP,SV,Type,DraftedOutOf,link,id_type,player_id,notes,team_id
1971,1,6sd,1,FrRnd,1,Senators,Y,,Pete Broberg (minors),RHP,-0.9,80,101,1,.089,.265,206,41,71,4.56,1.47,1,4Yr,"Dartmouth College (Hanover, NH)",/players/b/brobepe01.shtml,baseball_reference_id,brobepe01,NA,TEX
1971,1,6sd,2,FrRnd,2,Cubs,Y,,Burt Hooton (minors),RHP,35.6,452,748,4,.123,.337,480,151,136,3.38,1.24,7,4Yr,"University of Texas at Austin (Austin, TX)",/players/h/hootobu01.shtml,baseball_reference_id,hootobu01,NA,CHC
1971,1,6sd,3,FrRnd,3,Brewers,Y,,Rob Ellis (minors),INF,-1.1,64,166,0,.229,.550,,,,,,,4Yr,"Michigan State University (East Lansing, MI)",/players/e/ellisro01.shtml,baseball_reference_id,ellisro01,NA,MIL
1971,1,6sd,4,FrRnd,4,Expos,Y,,Steve Rogers (minors),RHP,44.7,406,881,0,.139,.347,399,158,152,3.17,1.23,2,4Yr,"University of Tulsa (Tulsa, OK)",/players/r/rogerst01.shtml,baseball_reference_id,rogerst01,NA,WSN
1971,1,6sd,5,FrRnd,5,Red Sox,N,,Jim Burton (minors),LHP,-0.3,0,0,0,,,30,1,2,2.75,1.44,1,4Yr,"University of Michigan (Ann Arbor, MI)",/players/b/burtoji01.shtml,baseball_reference_id,burtoji01,NA,BOS
1971,1,6sd,6,FrRnd,6,Reds,Y,,Ray Borowicz (minors),SS,,,,,,,,,,,,,,,/register/player.fcgi?id=borowi002ray,baseball_reference_minor_league_id,borowi002ray,NA,CIN
1971,1,6sd,7,FrRnd,7,Orioles,Y,,Paul Mitchell (minors),RHP,2.3,0,0,0,,,125,32,39,4.45,1.39,1,4Yr,"Old Dominion University (Norfolk, VA)",/players/m/mitchpa01.shtml,baseball_reference_id,mitchpa01,NA,BAL
1971,1,6sd,8,FrRnd,8,Astros,N,,Rich Troedson (minors),LHP,0.1,65,41,0,.171,.361,65,8,10,4.74,1.51,2,4Yr,"Santa Clara University (Santa Clara, CA)",/players/t/troedri01.shtml,baseball_reference_id,troedri01,NA,HOU
1971,1,6sd,9,FrRnd,9,Twins,Y,,Glenn Borgmann (minors),C,5.6,474,1294,16,.229,.630,,,,,,,4Yr,"University of South Alabama (Mobile, AL)",/players/b/borgmgl01.shtml,baseball_reference_id,borgmgl01,NA,MIN
1971,1,6sd,10,FrRnd,10,Giants,N,,Paul Patterson (minors),RHP,,,,,,,,,,,,,,,/register/player.fcgi?id=patter003pau,baseball_reference_minor_league_id,patter003pau,NA,SFG
1971,1,6sd,11,FrRnd,11,Angels,Y,,Jack Donovan (minors),RHP,,,,,,,,,,,,,4Yr,"Seton Hall University (South Orange, NJ)",/register/player.fcgi?id=donova001joh,baseball_reference_minor_league_id,donova001joh,NA,ANA
1971,1,6sd,12,FrRnd,12,Padres,Y,,Charles Dudish (minors),SS,,,,,,,,,,,,,4Yr,"Georgia Institute of Technology (Atlanta, GA)",/register/player.fcgi?id=dudish001and,baseball_reference_minor_league_id,dudish001and,NA,SDP
1971,1,6sd,13,FrRnd,13,Yankees,Y,,Mike Pazik (minors),LHP,-0.5,0,0,0,,,13,1,4,5.79,1.69,0,4Yr,"College of the Holy Cross (Worcester, MA)",/players/p/pazikmi01.shtml,baseball_reference_id,pazikmi01,NA,NYY
1971,1,6sd,14,FrRnd,14,Pirates,Y,,William Thomas (minors),3B,,,,,,,,,,,,,4Yr,"Washington State University (Pullman, WA)",/register/player.fcgi?id=thomas004tho,baseball_reference_minor_league_id,thomas004tho,NA,PIT
1971,1,6sd,15,FrRnd,15,Royals,Y,,Roger Schmuck (minors),OF,,,,,,,,,,,,,4Yr,"Arizona State University (Tempe, AZ)",/register/player.fcgi?id=schmuc001rog,baseball_reference_minor_league_id,schmuc001rog,NA,KCR
1971,1,6sd,16,FrRnd,16,Cardinals,N,,Rick Pope (minors),RHP,,,,,,,,,,,,,4Yr,"University of California, Los Angeles (Los Angeles, CA)",/register/player.fcgi?id=pope--001ric,baseball_reference_minor_league_id,pope--001ric,NA,STL
1971,1,6sd,18,FrRnd,18,Braves,Y,,Mike Beard (minors),LHP,1.2,74,10,0,.100,.282,74,4,2,3.74,1.47,1,4Yr,"University of Texas at Austin (Austin, TX)",/players/b/beardmi01.shtml,baseball_reference_id,beardmi01,NA,ATL
1971,1,6sd,19,FrRnd,19,Athletics,Y,,Mike Weathers (minors),2B,,,,,,,,,,,,,4Yr,"Chapman University (Orange, CA)",/register/player.fcgi?id=weathe001ste,baseball_reference_minor_league_id,weathe001ste,NA,OAK
1971,1,6sd,20,FrRnd,20,Dodgers,Y,,Steve Patchin (minors),C,,,,,,,,,,,,,4Yr,"University of Missouri (Columbia, MO)",/register/player.fcgi?id=patchi001ste,baseball_reference_minor_league_id,patchi001ste,NA,LAD
1971,1,6sd,21,FrRnd,21,Tigers,Y,,Charles Coe (minors),SS,,,,,,,,,,,,,4Yr,"Kansas State University (Manhattan, KS)",/register/player.fcgi?id=coe---001cha,baseball_reference_minor_league_id,coe---001cha,NA,DET
1971,1,6sd,22,FrRnd,22,Phillies,Y,,Dane Iorg (minors),SS,0.3,743,1647,14,.276,.695,2,0,0,12,2.00,0,4Yr,"Brigham Young University (Provo, UT)",/players/i/iorgda01.shtml,baseball_reference_id,iorgda01,NA,PHI
1971,1,6sd,23,FrRnd,23,White Sox,Y,,Craig Lown (minors),RHP,,,,,,,,,,,,,4Yr,"Colorado State University-Pueblo (Pueblo, CO)",/register/player.fcgi?id=lown--001cra,baseball_reference_minor_league_id,lown--001cra,NA,CHW
1971,1,6sd,24,FrRnd,24,Mets,N,,Rich Anderson (minors),RHP,,,,,,,,,,,,,4Yr,"University of New Haven (West Haven, CT)",/register/player.fcgi?id=anders007ric,baseball_reference_minor_league_id,anders007ric,NA,NYM
1971,2,6sd,25,FrRnd,1,Senators,Y,,Mike Cubbage (minors),SS,6.4,703,1951,34,.258,.699,,,,,,,4Yr,"University of Virginia (Charlottesville, VA)",/players/c/cubbami01.shtml,baseball_reference_id,cubbami01,NA,TEX
1971,2,6sd,26,FrRnd,2,Cubs,Y,,Joel Green (minors),SS,,,,,,,,,,,,,4Yr,"University of Miami (Coral Gables, FL)",/register/player.fcgi?id=green-001joe,baseball_reference_minor_league_id,green-001joe,NA,CHC
1971,2,6sd,27,FrRnd,3,Brewers,Y,,Scott Larson (minors),RHP,,,,,,,,,,,,,4Yr,"Occidental College (Los Angeles, CA)",/register/player.fcgi?id=larson001sco,baseball_reference_minor_league_id,larson001sco,NA,MIL
1971,2,6sd,28,FrRnd,4,Expos,Y,,Bobby Croswell (minors),SS,,,,,,,,,,,,,4Yr,"Mississippi State University (Mississippi State, MS)",/register/player.fcgi?id=croswe001rob,baseball_reference_minor_league_id,croswe001rob,NA,WSN
1971,2,6sd,29,FrRnd,5,Red Sox,Y,,Keith Scruggs (minors),RHP,,,,,,,,,,,,,4Yr,"University of Lynchburg (Lynchburg, VA)",/register/player.fcgi?id=scrugg001edw,baseball_reference_minor_league_id,scrugg001edw,NA,BOS
1971,2,6sd,30,FrRnd,6,Reds,Y,,Ken Hansen (minors),RHP,,,,,,,,,,,,,4Yr,"Arizona State University (Tempe, AZ)",/register/player.fcgi?id=hansen002ken,baseball_reference_minor_league_id,hansen002ken,NA,CIN
1971,2,6sd,31,FrRnd,7,Orioles,N,,Bob Koeppel (minors),LHP,,,,,,,,,,,,,4Yr,"Bradley University (Peoria, IL)",/register/player.fcgi?id=koeppe001rob,baseball_reference_minor_league_id,koeppe001rob,NA,BAL
1971,2,6sd,32,FrRnd,8,Astros,Y,,Robert Blakley (minors),OF,,,,,,,,,,,,,4Yr,"Southern Illinois University Carbondale (Carbondale, IL)",/register/player.fcgi?id=blakle002rob,baseball_reference_minor_league_id,blakle002rob,NA,HOU
1971,2,6sd,33,FrRnd,9,Twins,N,,John Roatche (minors),C,,,,,,,,,,,,,4Yr,"Florida State University (Tallahassee, FL)",/register/player.fcgi?id=roatch001joh,baseball_reference_minor_league_id,roatch001joh,NA,MIN
1971,2,6sd,34,FrRnd,10,Giants,Y,,Gordon Carter (minors),OF,,,,,,,,,,,,,4Yr,"University of Southern California (Los Angeles, CA)",/register/player.fcgi?id=carter001gor,baseball_reference_minor_league_id,carter001gor,NA,SFG
1971,2,6sd,35,FrRnd,11,Angels,Y,,Ronald Botica (minors),RHP,,,,,,,,,,,,,4Yr,"Louisiana Tech University (Ruston, LA)",/register/player.fcgi?id=botica001ron,baseball_reference_minor_league_id,botica001ron,NA,ANA
1971,2,6sd,36,FrRnd,12,Padres,N,,Frank Rucker (minors),LHP,,,,,,,,,,,,,4Yr,"University of Alabama (Tuscaloosa, AL)",/register/player.fcgi?id=rucker000fra,baseball_reference_minor_league_id,rucker000fra,NA,SDP
1971,2,6sd,37,FrRnd,13,Yankees,Y,,Robert Schiffner (minors),LHP,,,,,,,,,,,,,4Yr,"Princeton University (Princeton, NJ)",/register/player.fcgi?id=schiff001rob,baseball_reference_minor_league_id,schiff001rob,NA,NYY
1971,2,6sd,38,FrRnd,14,Pirates,N,,Douglas Farrell (minors),RHP,,,,,,,,,,,,,4Yr,"Niagara University (Lewiston, NY)",/register/player.fcgi?id=farrel000dou,baseball_reference_minor_league_id,farrel000dou,NA,PIT
1971,2,6sd,39,FrRnd,15,Royals,Y,,Steve Busby (minors),RHP,16.1,7,15,0,.200,.467,167,70,54,3.72,1.35,0,4Yr,"University of Southern California (Los Angeles, CA)",/players/b/busbyst01.shtml,baseball_reference_id,busbyst01,NA,KCR
1971,2,6sd,40,FrRnd,16,Cardinals,Y,,Jim Silvey (minors),2B,,,,,,,,,,,,,4Yr,"University of Tulsa (Tulsa, OK)",/register/player.fcgi?id=silvey001jam,baseball_reference_minor_league_id,silvey001jam,NA,STL
1971,2,6sd,41,FrRnd,17,Indians,Y,,James Sams (minors),RHP,,,,,,,,,,,,,4Yr,"Miami University of Ohio (Oxford, OH)",/register/player.fcgi?id=sams--001jam,baseball_reference_minor_league_id,sams--001jam,NA,CLE
1971,2,6sd,42,FrRnd,18,Athletics,N,,Michael McNeilly (minors),RHP,,,,,,,,,,,,,4Yr,"Gonzaga University (Spokane, WA)",/register/player.fcgi?id=mcneil001mic,baseball_reference_minor_league_id,mcneil001mic,NA,OAK
1971,2,6sd,43,FrRnd,19,Dodgers,Y,,Tim Evans (minors),SS,,,,,,,,,,,,,4Yr,"University of Colorado (Boulder, CO)",/register/player.fcgi?id=evans-001tim,baseball_reference_minor_league_id,evans-001tim,NA,LAD
1971,2,6sd,44,FrRnd,20,Tigers,Y,,Danny Fife (minors),RHP,-0.1,0,0,0,,,14,3,2,5.43,1.72,0,4Yr,"University of Michigan (Ann Arbor, MI)",/players/f/fifeda01.shtml,baseball_reference_id,fifeda01,NA,DET
1971,2,6sd,45,FrRnd,21,Phillies,Y,,James Greggerson (minors),LHP,,,,,,,,,,,,,4Yr,"University of Texas at El Paso (El Paso, TX)",/register/player.fcgi?id=gregge001jam,baseball_reference_minor_league_id,gregge001jam,NA,PHI
1971,2,6sd,46,FrRnd,22,White Sox,N,,Ralph Darin (minors),RHP,,,,,,,,,,,,,4Yr,"Central Michigan University (Mount Pleasant, MI)",/register/player.fcgi?id=darin-000ral,baseball_reference_minor_league_id,darin-000ral,NA,CHW
1971,2,6sd,47,FrRnd,23,Mets,Y,,Greg Pavlick (minors),RHP,,,,,,,,,,,,,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)",/register/player.fcgi?id=pavlic001gre,baseball_reference_minor_league_id,pavlic001gre,NA,NYM
1971,3,6sd,48,FrRnd,1,Senators,Y,,Henry Bunnell (minors),OF,,,,,,,,,,,,,4Yr,"George Washington University (Washington, DC)",/register/player.fcgi?id=bunnel001hen,baseball_reference_minor_league_id,bunnel001hen,NA,TEX
1971,3,6sd,49,FrRnd,2,Brewers,N,,John Langerhans (minors),1B,,,,,,,,,,,,,4Yr,"University of Texas at Austin (Austin, TX)",/register/player.fcgi?id=langer003joh,baseball_reference_minor_league_id,langer003joh,NA,MIL
1971,3,6sd,50,FrRnd,3,Expos,N,,Sam Bowen (minors),OF,0.0,16,22,1,.136,.513,,,,,,,4Yr,"Coastal Georgia Community College (Brunswick, GA)",/players/b/bowensa02.shtml,baseball_reference_id,bowensa02,NA,WSN
1971,3,6sd,51,FrRnd,4,Red Sox,Y,,Kurt Lohrke (minors),SS,,,,,,,,,,,,,4Yr,"Santa Clara University (Santa Clara, CA)",/register/player.fcgi?id=lohrke001kur,baseball_reference_minor_league_id,lohrke001kur,NA,BOS
1971,3,6sd,52,FrRnd,5,Reds,N,,Alan Schwartz (minors),RHP,,,,,,,,,,,,,4Yr,"Duke University (Durham, NC)",/register/player.fcgi?id=schwar000ala,baseball_reference_minor_league_id,schwar000ala,NA,CIN
1971,3,6sd,53,FrRnd,6,Orioles,Y,,Joseph Pupo (minors),RHP,,,,,,,,,,,,,4Yr,"Santa Clara University (Santa Clara, CA)",/register/player.fcgi?id=pupo--001jos,baseball_reference_minor_league_id,pupo--001jos,NA,BAL
1971,3,6sd,54,FrRnd,7,Astros,N,,Ray Guy (minors),RHP,,,,,,,,,,,,,4Yr,"University of Southern Mississippi (Hattiesburg, MS)",/register/player.fcgi?id=guy---000ray,baseball_reference_minor_league_id,guy---000ray,NA,HOU
1971,3,6sd,55,FrRnd,8,Twins,Y,,Ken Dempsey (minors),OF,,,,,,,,,,,,,4Yr,"Auburn University (Auburn, AL)",/register/player.fcgi?id=dempse001ken,baseball_reference_minor_league_id,dempse001ken,NA,MIN
1971,3,6sd,56,FrRnd,9,Giants,Y,,Bill Adkison (minors),INF,,,,,,,,,,,,,4Yr,"Central Washington University (Ellensburg, WA)",/register/player.fcgi?id=adkiso001way,baseball_reference_minor_league_id,adkiso001way,NA,SFG
1971,3,6sd,57,FrRnd,10,Angels,N,,Steve Fahsbender (minors),LHP,,,,,,,,,,,,,4Yr,"Claremont-Mudd College (Claremont, CA)",/register/player.fcgi?id=fahsbe001ste,baseball_reference_minor_league_id,fahsbe001ste,NA,ANA
1971,3,6sd,58,FrRnd,11,Padres,N,,Dudley Mitchell (minors),OF,,,,,,,,,,,,,4Yr,"University of Colorado (Boulder, CO)",/register/player.fcgi?id=mitche001dud,baseball_reference_minor_league_id,mitche001dud,NA,SDP
1971,3,6sd,59,FrRnd,12,Yankees,Y,,Phil Honeycutt (minors),3B,,,,,,,,,,,,,4Yr,"University of Tulsa (Tulsa, OK)",/register/player.fcgi?id=honeyc001phi,baseball_reference_minor_league_id,honeyc001phi,NA,NYY
1971,3,6sd,60,FrRnd,13,Pirates,Y,,Gary Shade (minors),2B,,,,,,,,,,,,,4Yr,"Ohio University (Athens, OH)",/register/player.fcgi?id=shade-001gar,baseball_reference_minor_league_id,shade-001gar,NA,PIT
1971,3,6sd,61,FrRnd,14,Royals,Y,,Mark Arnold (minors),RHP,,,,,,,,,,,,,4Yr,"Kansas State University (Manhattan, KS)",/register/player.fcgi?id=arnold002mar,baseball_reference_minor_league_id,arnold002mar,NA,KCR
1971,3,6sd,62,FrRnd,15,Cardinals,Y,,Stephen Broege (minors),LHP,,,,,,,,,,,,,4Yr,"Iona University (New Rochelle, NY)",/register/player.fcgi?id=broege001ste,baseball_reference_minor_league_id,broege001ste,NA,STL
1971,3,6sd,63,FrRnd,16,Indians,Y,,Steve Mikulic (minors),SS,,,,,,,,,,,,,4Yr,"University of Arizona (Tucson, AZ)",/register/player.fcgi?id=mikuli001ste,baseball_reference_minor_league_id,mikuli001ste,NA,CLE
1971,3,6sd,64,FrRnd,17,Athletics,N,,James Horton (minors),LHP,,,,,,,,,,,,,4Yr,"Eastern Michigan University (Ypsilanti, MI)",/register/player.fcgi?id=horton002jam,baseball_reference_minor_league_id,horton002jam,NA,OAK
1971,3,6sd,65,FrRnd,18,Dodgers,Y,,Patrick Paulson (minors),LHP,,,,,,,,,,,,,4Yr,"University of New Haven (West Haven, CT)",/register/player.fcgi?id=paulso001pat,baseball_reference_minor_league_id,paulso001pat,NA,LAD
1971,3,6sd,66,FrRnd,19,Tigers,Y,,Ron Cash (minors),SS,0.4,34,101,0,.297,.671,,,,,,,4Yr,"Florida State University (Tallahassee, FL)",/players/c/cashro01.shtml,baseball_reference_id,cashro01,NA,DET
1971,3,6sd,67,FrRnd,20,Phillies,Y,,Larry Kiser (minors),LHP,,,,,,,,,,,,,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)",/register/player.fcgi?id=kiser-001lar,baseball_reference_minor_league_id,kiser-001lar,NA,PHI
1971,3,6sd,68,FrRnd,21,Mets,Y,,Paul Bagnasco (minors),3B,,,,,,,,,,,,,4Yr,"Santa Clara University (Santa Clara, CA)",/register/player.fcgi?id=bagnas001pau,baseball_reference_minor_league_id,bagnas001pau,NA,NYM
1971,4,6sd,69,FrRnd,1,Senators,N,,Joe Barkauskas (minors),C,,,,,,,,,,,,,4Yr,"Lafayette College (Easton, PA)",/register/player.fcgi?id=barkau001jos,baseball_reference_minor_league_id,barkau001jos,NA,TEX
1971,4,6sd,70,FrRnd,2,Red Sox,N,,Duane Kuiper (minors),SS,4.0,1057,3379,1,.271,.641,,,,,,,4Yr,"Southern Illinois University Carbondale (Carbondale, IL)",/players/k/kuipedu01.shtml,baseball_reference_id,kuipedu01,NA,BOS
1971,4,6sd,71,FrRnd,3,Twins,Y,,Kenneth Braun (minors),SS,,,,,,,,,,,,,4Yr,"Western Kentucky University (Bowling Green, KY)",/register/player.fcgi?id=braun-002ken,baseball_reference_minor_league_id,braun-002ken,NA,MIN
1971,4,6sd,72,FrRnd,4,Cardinals,N,,Jim Jachym (minors),LHP,,,,,,,,,,,,,4Yr,"University of Connecticut (Storrs, CT)",/register/player.fcgi?id=jachym001jam,baseball_reference_minor_league_id,jachym001jam,NA,STL
1971,4,6sd,73,FrRnd,5,Dodgers,Y,,Roy Petersen (minors),OF,,,,,,,,,,,,,4Yr,"Colorado State University-Pueblo (Pueblo, CO)",/register/player.fcgi?id=peters003roy,baseball_reference_minor_league_id,peters003roy,NA,LAD
1971,4,6sd,74,FrRnd,6,Mets,Y,,John Severs (minors),OF,,,,,,,,,,,,,4Yr,"Clemson University (Clemson, SC)",/register/player.fcgi?id=severs001joh,baseball_reference_minor_league_id,severs001joh,NA,NYM
1971,5,6sd,75,FrRnd,1,Red Sox,Y,,Mike Hansen (minors),RHP,,,,,,,,,,,,,4Yr,"Arizona State University (Tempe, AZ)",/register/player.fcgi?id=hansen000mik,baseball_reference_minor_league_id,hansen000mik,NA,BOS
1971,5,6sd,76,FrRnd,2,Twins,N,,Rich Mahlmann (minors),LHP,,,,,,,,,,,,,4Yr,"California State University, Fresno (Fresno, CA)",/register/player.fcgi?id=mahlma001ric,baseball_reference_minor_league_id,mahlma001ric,NA,MIN
1971,5,6sd,77,FrRnd,3,Dodgers,N,,Mike Siani (minors),SS,,,,,,,,,,,,,4Yr,"Villanova University (Villanova, PA)",/register/player.fcgi?id=siani-000mik,baseball_reference_minor_league_id,siani-000mik,NA,LAD
1971,5,6sd,78,FrRnd,4,Mets,N,,Alan Lobb (minors),LHP,,,,,,,,,,,,,4Yr,"Elizabethtown College (Elizabethtown, PA)",/register/player.fcgi?id=lobb--000ala,baseball_reference_minor_league_id,lobb--000ala,NA,NYM
1971,6,6sd,79,FrRnd,1,Red Sox,N,,Steve Prestridge (minors),RHP,,,,,,,,,,,,,4Yr,"Delta State University (Cleveland, MS)",/register/player.fcgi?id=prestr000ste,baseball_reference_minor_league_id,prestr000ste,NA,BOS
1971,6,6sd,80,FrRnd,2,Twins,Y,,Mike Ball (minors),3B,,,,,,,,,,,,,4Yr,"University of Southern California (Los Angeles, CA)",/register/player.fcgi?id=ball--001mic,baseball_reference_minor_league_id,ball--001mic,NA,MIN
1971,7,6sd,81,FrRnd,1,Red Sox,Y,,William Todd (minors),LHP,,,,,,,,,,,,,4Yr,"University of Missouri (Columbia, MO)",/register/player.fcgi?id=todd--001wil,baseball_reference_minor_league_id,todd--001wil,NA,BOS
1971,7,6sd,82,FrRnd,2,Twins,Y,,Clark Ullom (minors),LHP,,,,,,,,,,,,,4Yr,"University of Kansas (Lawrence, KS)",/register/player.fcgi?id=ullom-001cla,baseball_reference_minor_league_id,ullom-001cla,NA,MIN
